 Container rl-uam-framework-vertisim_service-1  Created
 Container rl-uam-framework-rl_algorithm-1  Created
 Container rl-uam-framework-service_orchestrator-1  Created
Attaching to rl-uam-framework-rl_algorithm-1, rl-uam-framework-service_orchestrator-1, rl-uam-framework-vertisim_service-1
rl-uam-framework-rl_algorithm-1          | Using cpu device
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.31 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [0, 0, 1, 1]
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 2 at MV will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.81 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 2, 2, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 1 at SFO_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 2 at MV_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.32 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [2, 2, 1, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 0 at SFO_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 1 at SFO_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 2 at MV will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.31 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [0, 2, 2, 1]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 1 at SFO_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 2 at MV_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 3 at MV will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.39 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 2, 0, 0]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 1 at SFO_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.45 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [0, 0, 0, 1]
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 3 at MV will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.38 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [0, 1, 2, 0]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 2 at MV_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 1 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.33 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 1, 1, 1]
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.4 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 1, 0, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.34 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [0, 0, 2, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 2 at MV_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Applying action: [1, 2, 1, 0]
rl-uam-framework-vertisim_service-1      | Truncation: Aircraft 2 at MV_departure_fix is not in available the list: []. 
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.33 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 1, 1, 0]
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.31 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [0, 0, 0, 0]
rl-uam-framework-vertisim_service-1      | Passenger 3 entered the waiting room at SFO. Currently waiting passengers: [1, 2, 3]. Time (sec): 814
rl-uam-framework-vertisim_service-1      | Applying action: [1, 2, 1, 0]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 1 at SFO_PARK17. Time: 814029.4400000001
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 814029.4400000001.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.39 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [0, 1, 2, 0]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 2 at MV_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 1 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.37 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [2, 0, 0, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 0 at SFO_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Applying action: [1, 2, 1, 0]
rl-uam-framework-vertisim_service-1      | Truncation: Aircraft 0 at SFO_departure_fix is not in available the list: [2]. 
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.36 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [0, 0, 0, 1]
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 3 at MV will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.35 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [0, 0, 1, 1]
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 2 at MV will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.39 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [2, 0, 2, 0]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 0 at SFO_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 2 at MV_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Applying action: [0, 2, 1, 1]
rl-uam-framework-vertisim_service-1      | Truncation: Aircraft 2 at MV_departure_fix is not in available the list: []. 
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.34 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [0, 2, 0, 0]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 1 at SFO_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Applying action: [1, 1, 1, 1]
rl-uam-framework-vertisim_service-1      | Truncation: Aircraft 1 at SFO_departure_fix is not in available the list: [2, 3]. 
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.3 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 0, 1, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.29 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 2, 1, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 1 at SFO_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.38 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [2, 0, 0, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 0 at SFO_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Applying action: [0, 2, 1, 1]
rl-uam-framework-vertisim_service-1      | Truncation: Aircraft 3 at MV_departure_fix is not in available the list: []. 
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.32 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [2, 0, 2, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 0 at SFO_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 2 at MV_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Passenger 2 entered the waiting room at SFO. Currently waiting passengers: [0, 1, 2]. Time (sec): 63
rl-uam-framework-vertisim_service-1      | Applying action: [1, 0, 0, 1]
rl-uam-framework-vertisim_service-1      | Truncation: Aircraft 0 at SFO_PARK18 is not in available the list: []. 
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.32 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 2, 1, 1]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 1 at SFO_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.76 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [0, 1, 1, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 1 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.37 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 1, 1, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.35 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [2, 0, 0, 1]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 0 at SFO_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 3 at MV will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.4 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [2, 2, 1, 1]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 0 at SFO_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 1 at SFO_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 2 at MV will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.41 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [0, 2, 0, 1]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 1 at SFO_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 3 at MV will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.31 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [0, 0, 0, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Applying action: [1, 1, 1, 1]
rl-uam-framework-vertisim_service-1      | Truncation: Aircraft 3 at MV_departure_fix is not in available the list: []. 
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.35 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 0, 2, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 2 at MV_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.33 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
